Loading dataset
        [0.3365, 0.3364, 0.3358,  ..., 0.1814, 0.1813, 0.1809],
        [0.3484, 0.3484, 0.3475,  ..., 0.1567, 0.1566, 0.1561],
        ...,
        [0.3497, 0.3495, 0.3495,  ..., 0.1629, 0.1613, 0.1610],
        [0.3432, 0.3432, 0.3425,  ..., 0.1679, 0.1678, 0.1673],
        [0.2902, 0.2901, 0.2898,  ..., 0.2595, 0.2595, 0.2593]])
retrieved_indices:  tensor([[ 0, 99, 81,  ..., 84, 66, 53],
        [66, 53, 84,  ..., 33, 42,  2],
        [66, 53, 84,  ..., 33, 42,  2],
        ...,
        [ 2, 42, 48,  ..., 84, 66, 53],
        [66, 53, 84,  ..., 33, 42,  2],
        [86, 77, 61,  ..., 68, 42,  2]])
Epoch 10, train loss 1.91301, val loss 1.976, metric 20.3883, epoch-time 371.76s, lr 0, time-stamp 2023-03-14 00:00:34
Saving best model so far
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.1668, 0.2704, 0.2104,  ..., 0.1673, 0.2656, 0.3508],
        [0.2621, 0.2911, 0.2765,  ..., 0.2623, 0.2903, 0.2812],
        [0.3736, 0.2561, 0.3303,  ..., 0.3733, 0.2629, 0.0810],
        ...,
        [0.3233, 0.2869, 0.3121,  ..., 0.3233, 0.2896, 0.2017],
        [0.3116, 0.2894, 0.3060,  ..., 0.3116, 0.2913, 0.2203],
        [0.1668, 0.2704, 0.2104,  ..., 0.1673, 0.2656, 0.3508]])
scores_sorted tensor([[0.3508, 0.3508, 0.3499,  ..., 0.1674, 0.1673, 0.1668],
        [0.2921, 0.2920, 0.2920,  ..., 0.2624, 0.2623, 0.2621],
        [0.3736, 0.3733, 0.3733,  ..., 0.0832, 0.0810, 0.0802],
        ...,
        [0.3233, 0.3233, 0.3233,  ..., 0.2028, 0.2017, 0.2011],
        [0.3117, 0.3117, 0.3117,  ..., 0.2212, 0.2203, 0.2198],
        [0.3508, 0.3508, 0.3499,  ..., 0.1674, 0.1673, 0.1668]])
retrieved_indices:  tensor([[ 94, 102,  26,  ...,  60, 100,   0],
        [ 13,  98,  42,  ...,  60, 100,   0],
        [  0,  60, 100,  ...,  26, 102,  94],
        ...,
        [  0,  60,  81,  ...,  26, 102,  94],
        [ 49,  81,  60,  ...,  26, 102,  94],
        [ 94, 102,  26,  ...,  60, 100,   0]])
Epoch 11, train loss 1.9125, val loss 1.9848, metric 19.4175, epoch-time 1438.8s, lr 1.22359e-05, time-stamp 2023-03-14 00:24:36
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4329, 0.2286, 0.2487,  ..., 0.4248, 0.3710, 0.1998],
        [0.1372, 0.2958, 0.2846,  ..., 0.1473, 0.1962, 0.3097],
        [0.1434, 0.2974, 0.2866,  ..., 0.1532, 0.2009, 0.3107],
        ...,
        [0.1696, 0.3023, 0.2934,  ..., 0.1785, 0.2201, 0.3129],
        [0.3362, 0.2979, 0.3040,  ..., 0.3367, 0.3304, 0.2879],
        [0.2860, 0.3076, 0.3086,  ..., 0.2896, 0.3002, 0.3048]])
scores_sorted tensor([[0.4329, 0.4329, 0.4327,  ..., 0.0556, 0.0519, 0.0503],
        [0.3661, 0.3658, 0.3647,  ..., 0.1374, 0.1372, 0.1371],
        [0.3642, 0.3639, 0.3629,  ..., 0.1436, 0.1434, 0.1432],
        ...,
        [0.3530, 0.3528, 0.3522,  ..., 0.1698, 0.1696, 0.1694],
        [0.3368, 0.3368, 0.3368,  ..., 0.2301, 0.2285, 0.2277],
        [0.3124, 0.3124, 0.3118,  ..., 0.2799, 0.2790, 0.2786]])
retrieved_indices:  tensor([[43,  0,  4,  ..., 76, 24, 71],
        [71, 24, 76,  ...,  4,  0, 43],
        [71, 24, 76,  ...,  4,  0, 43],
        ...,
        [71, 24, 52,  ...,  4,  0, 43],
        [44, 80, 16,  ..., 76, 24, 71],
        [30, 67, 91,  ..., 76, 24, 71]])
Epoch 12, train loss 1.90943, val loss 1.97983, metric 19.4175, epoch-time 505.319s, lr 4.77458e-05, time-stamp 2023-03-14 00:33:02
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3839, 0.1858, 0.3711,  ..., 0.3878, 0.2616, 0.3723],
        [0.0866, 0.2836, 0.1107,  ..., 0.0791, 0.2251, 0.1089],
        [0.2811, 0.2870, 0.2888,  ..., 0.2786, 0.2954, 0.2883],
        ...,
        [0.3200, 0.2711, 0.3225,  ..., 0.3192, 0.2981, 0.3225],
        [0.2378, 0.2962, 0.2504,  ..., 0.2339, 0.2867, 0.2495],
        [0.2983, 0.2816, 0.3040,  ..., 0.2966, 0.2977, 0.3037]])
scores_sorted tensor([[ 0.3980,  0.3963,  0.3957,  ..., -0.0460, -0.0542, -0.0573],
        [ 0.4217,  0.4203,  0.4169,  ...,  0.0631,  0.0620,  0.0584],
        [ 0.3018,  0.3002,  0.3001,  ...,  0.2324,  0.2296,  0.2287],
        ...,
        [ 0.3251,  0.3251,  0.3246,  ...,  0.1665,  0.1621,  0.1606],
        [ 0.2994,  0.2986,  0.2984,  ...,  0.2253,  0.2247,  0.2228],
        [ 0.3109,  0.3098,  0.3096,  ...,  0.2059,  0.2025,  0.2013]])
retrieved_indices:  tensor([[97, 80, 44,  ..., 83, 40, 39],
        [39, 40, 83,  ..., 44, 80, 97],
        [73, 13, 46,  ..., 83, 40, 39],
        ...,
        [57, 20, 45,  ..., 83, 40, 39],
        [28, 31, 52,  ..., 44, 80, 97],
        [57, 56, 95,  ..., 83, 40, 39]])
Epoch 13, train loss 1.90293, val loss 1.99567, metric 17.4757, epoch-time 457.794s, lr 0.000103054, time-stamp 2023-03-14 00:40:42
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3253, 0.3055, 0.3436,  ..., 0.3196, 0.3096, 0.3312],
        [0.3582, 0.3458, 0.3519,  ..., 0.2879, 0.3488, 0.3494],
        [0.2989, 0.2742, 0.3341,  ..., 0.3379, 0.2791, 0.3149],
        ...,
        [0.2963, 0.2714, 0.3329,  ..., 0.3393, 0.2763, 0.3133],
        [0.3613, 0.3498, 0.3524,  ..., 0.2844, 0.3527, 0.3511],
        [0.3320, 0.3138, 0.3454,  ..., 0.3136, 0.3177, 0.3351]])
scores_sorted tensor([[0.3440, 0.3439, 0.3436,  ..., 0.2839, 0.2834, 0.2780],
        [0.3632, 0.3631, 0.3628,  ..., 0.2740, 0.2739, 0.2719],
        [0.3421, 0.3420, 0.3414,  ..., 0.2481, 0.2477, 0.2413],
        ...,
        [0.3429, 0.3423, 0.3417,  ..., 0.2451, 0.2447, 0.2382],
        [0.3656, 0.3653, 0.3649,  ..., 0.2699, 0.2699, 0.2678],
        [0.3461, 0.3457, 0.3455,  ..., 0.2937, 0.2933, 0.2882]])
retrieved_indices:  tensor([[74, 67,  2,  ..., 61, 69, 23],
        [29, 21,  8,  ..., 49, 81, 89],
        [71, 96, 13,  ..., 61, 69, 23],
        ...,
        [71, 96, 13,  ..., 61, 69, 23],
        [29, 21, 52,  ..., 49, 81, 89],
        [56,  8, 74,  ..., 61, 69, 23]])
Epoch 14, train loss 1.91014, val loss 1.9757, metric 20.3883, epoch-time 414.623s, lr 0.000172746, time-stamp 2023-03-14 00:47:38
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3256, 0.3227, 0.3144,  ..., 0.3389, 0.3244, 0.3143],
        [0.3296, 0.3237, 0.2127,  ..., 0.2996, 0.3024, 0.3376],
        [0.3063, 0.3056, 0.3639,  ..., 0.3467, 0.3221, 0.2832],
        ...,
        [0.3297, 0.3257, 0.2773,  ..., 0.3263, 0.3184, 0.3259],
        [0.3209, 0.3186, 0.3277,  ..., 0.3412, 0.3242, 0.3065],
        [0.3306, 0.3254, 0.2377,  ..., 0.3106, 0.3094, 0.3343]])
scores_sorted tensor([[0.3403, 0.3389, 0.3387,  ..., 0.2688, 0.2668, 0.2658],
        [0.3508, 0.3504, 0.3499,  ..., 0.2127, 0.2064, 0.1972],
        [0.3707, 0.3691, 0.3691,  ..., 0.2043, 0.2011, 0.1998],
        ...,
        [0.3321, 0.3308, 0.3307,  ..., 0.2773, 0.2723, 0.2656],
        [0.3462, 0.3454, 0.3439,  ..., 0.2525, 0.2501, 0.2491],
        [0.3366, 0.3365, 0.3365,  ..., 0.2377, 0.2318, 0.2235]])
retrieved_indices:  tensor([[ 86, 100,  89,  ...,  27,  82,  84],
        [ 24,  23,  13,  ...,   2,  44,  45],
        [ 43,  11,  88,  ...,  27,  82,  84],
        ...,
        [ 35,  90,  25,  ...,   2,  44,  45],
        [ 17,  11,  86,  ...,  27,  82,  84],
        [ 21,  75,   6,  ...,   2,  44,  45]])
Epoch 15, train loss 1.93363, val loss 1.95991, metric 17.4757, epoch-time 382.604s, lr 0.00025, time-stamp 2023-03-14 00:54:02
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3344, 0.2960, 0.3239,  ..., 0.3234, 0.3188, 0.3229],
        [0.1600, 0.3914, 0.1056,  ..., 0.1023, 0.3393, 0.1046],
        [0.3450, 0.2847, 0.3380,  ..., 0.3378, 0.3135, 0.3370],
        ...,
        [0.3470, 0.2813, 0.3410,  ..., 0.3409, 0.3116, 0.3400],
        [0.3217, 0.3114, 0.3064,  ..., 0.3056, 0.3266, 0.3053],
        [0.3805, 0.2053, 0.3949,  ..., 0.3960, 0.2642, 0.3940]])
scores_sorted tensor([[0.3394, 0.3386, 0.3378,  ..., 0.2882, 0.2872, 0.2858],
        [0.4095, 0.4069, 0.4064,  ..., 0.1028, 0.1023, 0.1017],
        [0.3468, 0.3463, 0.3461,  ..., 0.2751, 0.2740, 0.2723],
        ...,
        [0.3480, 0.3477, 0.3476,  ..., 0.2713, 0.2702, 0.2684],
        [0.3353, 0.3309, 0.3298,  ..., 0.3053, 0.3050, 0.3040],
        [0.3960, 0.3960, 0.3960,  ..., 0.1866, 0.1851, 0.1817]])
retrieved_indices:  tensor([[ 96,  38,  81,  ...,  55,  49,   7],
        [  7,  49,  55,  ...,  51, 100,  77],
        [ 96,  38,  24,  ...,  55,  49,   7],
        ...,
        [ 96,  24,  38,  ...,  55,  49,   7],
        [ 81,  96,  65,  ...,  77,  49,   7],
        [100,  77,  28,  ...,  55,  49,   7]])
Epoch 16, train loss 1.95431, val loss 2.07115, metric 14.5631, epoch-time 346.694s, lr 0.000327254, time-stamp 2023-03-14 00:59:51
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.2016, 0.1361, 0.1365,  ..., 0.2578, 0.2254, 0.0729],
        [0.2956, 0.4210, 0.4213,  ..., 0.1516, 0.2523, 0.4755],
        [0.2739, 0.2612, 0.2618,  ..., 0.2719, 0.2794, 0.2257],
        ...,
        [0.2181, 0.1630, 0.1635,  ..., 0.2627, 0.2384, 0.1051],
        [0.2402, 0.1993, 0.1999,  ..., 0.2689, 0.2556, 0.1482],
        [0.3168, 0.3666, 0.3672,  ..., 0.2487, 0.3004, 0.3685]])
scores_sorted tensor([[0.2804, 0.2789, 0.2785,  ..., 0.0659, 0.0614, 0.0451],
        [0.5471, 0.5107, 0.4975,  ..., 0.0717, 0.0706, 0.0633],
        [0.2823, 0.2794, 0.2789,  ..., 0.2259, 0.2257, 0.2236],
        ...,
        [0.2784, 0.2775, 0.2773,  ..., 0.0995, 0.0954, 0.0831],
        [0.2751, 0.2750, 0.2750,  ..., 0.1447, 0.1411, 0.1344],
        [0.4026, 0.3970, 0.3906,  ..., 0.2049, 0.2045, 0.2002]])
retrieved_indices:  tensor([[ 93,  17,  64,  ...,  98,  66,  85],
        [ 85,  20,  66,  ...,  33,  17,  93],
        [ 86, 101,  34,  ...,  98, 102,  66],
        ...,
        [ 93,  17,  64,  ...,  98,  66,  85],
        [ 93,  17,  64,  ...,  98,  66,  85],
        [ 85,  20,  57,  ...,  33,  17,  93]])
Epoch 17, train loss 1.93939, val loss 2.02635, metric 18.4466, epoch-time 368.873s, lr 0.000396946, time-stamp 2023-03-14 01:06:01
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.2621, 0.2309, 0.2156,  ..., 0.2347, 0.2341, 0.2485],
        [0.1813, 0.2313, 0.2578,  ..., 0.2265, 0.2239, 0.1976],
        [0.1096, 0.2042, 0.2534,  ..., 0.1947, 0.1913, 0.1428],
        ...,
        [0.2339, 0.2391, 0.2426,  ..., 0.2391, 0.2375, 0.2337],
        [0.2807, 0.2075, 0.1706,  ..., 0.2157, 0.2163, 0.2520],
        [0.2614, 0.2321, 0.2178,  ..., 0.2356, 0.2350, 0.2485]])
scores_sorted tensor([[ 0.2767,  0.2719,  0.2713,  ...,  0.1117,  0.0402,  0.0094],
        [ 0.3729,  0.3700,  0.3431,  ...,  0.1563,  0.1550,  0.1385],
        [ 0.5542,  0.5306,  0.4458,  ...,  0.0664,  0.0642,  0.0365],
        ...,
        [ 0.2451,  0.2438,  0.2432,  ...,  0.2223,  0.1937,  0.1774],
        [ 0.3256,  0.3095,  0.3079,  ..., -0.0277, -0.1467, -0.1930],
        [ 0.2746,  0.2704,  0.2698,  ...,  0.1181,  0.0487,  0.0186]])
retrieved_indices:  tensor([[97, 17, 91,  ..., 95, 54, 52],
        [52, 54, 95,  ..., 91, 17, 97],
        [52, 54, 95,  ..., 91, 17, 97],
        ...,
        [35, 24, 74,  ..., 95, 54, 52],
        [97, 17, 91,  ..., 95, 54, 52],
        [97, 17, 91,  ..., 95, 54, 52]])
Epoch 18, train loss 1.96026, val loss 1.99969, metric 20.3883, epoch-time 369.981s, lr 0.000452254, time-stamp 2023-03-14 01:12:13
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3586, 0.3534, 0.3528,  ..., 0.3783, 0.3392, 0.3576],
        [0.3719, 0.3684, 0.3682,  ..., 0.3814, 0.3579, 0.3718],
        [0.3837, 0.3816, 0.3819,  ..., 0.3842, 0.3744, 0.3843],
        ...,
        [0.2988, 0.2873, 0.2849,  ..., 0.3573, 0.2592, 0.2946],
        [0.4383, 0.4462, 0.4491,  ..., 0.3788, 0.4611, 0.4438],
        [0.3384, 0.3308, 0.3296,  ..., 0.3724, 0.3115, 0.3362]])
scores_sorted tensor([[0.3852, 0.3851, 0.3851,  ..., 0.3338, 0.3261, 0.3134],
        [0.3871, 0.3867, 0.3865,  ..., 0.3430, 0.3375, 0.3322],
        [0.3919, 0.3914, 0.3908,  ..., 0.3335, 0.3292, 0.3165],
        ...,
        [0.4100, 0.4095, 0.4093,  ..., 0.2486, 0.2363, 0.2134],
        [0.4780, 0.4690, 0.4669,  ..., 0.2266, 0.2181, 0.1928],
        [0.3881, 0.3880, 0.3879,  ..., 0.3042, 0.2948, 0.2782]])
retrieved_indices:  tensor([[87, 85, 45,  ..., 47, 26, 28],
        [24, 16, 61,  ..., 41, 28, 56],
        [29, 76, 24,  ..., 65, 41, 56],
        ...,
        [56, 41, 65,  ..., 47, 26, 28],
        [28, 26, 77,  ..., 65, 41, 56],
        [39, 37,  9,  ..., 47, 26, 28]])
Epoch 19, train loss 1.9371, val loss 1.92467, metric 22.3301, epoch-time 360.222s, lr 0.000487764, time-stamp 2023-03-14 01:18:15
Saving best model so far
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3487, 0.1838, 0.3417,  ..., 0.4065, 0.3022, 0.2534],
        [0.3056, 0.3402, 0.3083,  ..., 0.2794, 0.3202, 0.3306],
        [0.3383, 0.2652, 0.3358,  ..., 0.3571, 0.3201, 0.2985],
        ...,
        [0.3271, 0.3008, 0.3269,  ..., 0.3263, 0.3232, 0.3155],
        [0.3392, 0.2635, 0.3367,  ..., 0.3592, 0.3202, 0.2979],
        [0.3277, 0.2994, 0.3274,  ..., 0.3277, 0.3232, 0.3150]])
scores_sorted tensor([[0.4401, 0.4373, 0.4347,  ..., 0.1412, 0.1249, 0.1097],
        [0.3425, 0.3423, 0.3422,  ..., 0.2622, 0.2604, 0.2583],
        [0.3652, 0.3646, 0.3640,  ..., 0.2429, 0.2340, 0.2256],
        ...,
        [0.3279, 0.3278, 0.3277,  ..., 0.2890, 0.2840, 0.2790],
        [0.3679, 0.3673, 0.3667,  ..., 0.2407, 0.2316, 0.2229],
        [0.3289, 0.3288, 0.3288,  ..., 0.2872, 0.2820, 0.2769]])
retrieved_indices:  tensor([[25, 78, 65,  ..., 20, 29, 49],
        [ 4, 29, 97,  ..., 65, 78, 25],
        [25, 78, 65,  ..., 20, 29, 49],
        ...,
        [91, 39, 16,  ..., 20, 29, 49],
        [25, 78, 65,  ..., 20, 29, 49],
        [91, 88, 39,  ..., 20, 29, 49]])
Epoch 20, train loss 1.98483, val loss 1.92787, metric 15.534, epoch-time 363.429s, lr 0.0005, time-stamp 2023-03-14 01:24:21
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.5397, 0.4505, 0.3686,  ..., 0.0224, 0.1883, 0.4911],
        [0.3938, 0.3939, 0.3823,  ..., 0.2733, 0.3369, 0.3957],
        [0.5222, 0.4484, 0.3783,  ..., 0.0707, 0.2203, 0.4824],
        ...,
        [0.0357, 0.1532, 0.2391,  ..., 0.4886, 0.3902, 0.1032],
        [0.2719, 0.3204, 0.3482,  ..., 0.3796, 0.3807, 0.3010],
        [0.1902, 0.2656, 0.3157,  ..., 0.4292, 0.3932, 0.2343]])
scores_sorted tensor([[ 0.5397,  0.5275,  0.5164,  ..., -0.1086, -0.1266, -0.1667],
        [ 0.3958,  0.3958,  0.3958,  ...,  0.2129,  0.2036,  0.1829],
        [ 0.5222,  0.5123,  0.5033,  ..., -0.0495, -0.0661, -0.1033],
        ...,
        [ 0.5663,  0.5528,  0.5468,  ...,  0.0694,  0.0535,  0.0357],
        [ 0.3843,  0.3841,  0.3840,  ...,  0.2869,  0.2799,  0.2719],
        [ 0.4408,  0.4407,  0.4405,  ...,  0.2125,  0.2021,  0.1902]])
retrieved_indices:  tensor([[ 0, 82, 60,  ..., 41, 33, 87],
        [ 7, 21, 96,  ..., 41, 33, 87],
        [ 0, 82, 60,  ..., 41, 33, 87],
        ...,
        [87, 33, 41,  ..., 60, 82,  0],
        [24, 25,  5,  ..., 60, 82,  0],
        [41, 33, 87,  ..., 60, 82,  0]])
Epoch 21, train loss 1.97057, val loss 1.87922, metric 17.4757, epoch-time 359.664s, lr 0.000487764, time-stamp 2023-03-14 01:30:22
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3917, 0.4205, 0.4209,  ..., 0.4164, 0.4038, 0.3818],
        [0.4083, 0.4255, 0.4252,  ..., 0.4231, 0.4156, 0.4014],
        [0.3384, 0.3973, 0.3996,  ..., 0.3888, 0.3628, 0.3208],
        ...,
        [0.4370, 0.4282, 0.4263,  ..., 0.4295, 0.4337, 0.4370],
        [0.4123, 0.4262, 0.4256,  ..., 0.4242, 0.4182, 0.4063],
        [0.4493, 0.4223, 0.4193,  ..., 0.4262, 0.4385, 0.4541]])
scores_sorted tensor([[0.4227, 0.4220, 0.4209,  ..., 0.3352, 0.3338, 0.3315],
        [0.4259, 0.4256, 0.4255,  ..., 0.3674, 0.3661, 0.3641],
        [0.4041, 0.4023, 0.3996,  ..., 0.2420, 0.2402, 0.2372],
        ...,
        [0.4380, 0.4379, 0.4378,  ..., 0.4263, 0.4253, 0.4247],
        [0.4262, 0.4261, 0.4261,  ..., 0.3759, 0.3746, 0.3727],
        [0.4689, 0.4685, 0.4682,  ..., 0.4193, 0.4173, 0.4161]])
retrieved_indices:  tensor([[34,  8,  2,  ..., 21, 87, 93],
        [34,  8,  1,  ..., 21, 87, 93],
        [34,  8,  2,  ..., 21, 87, 93],
        ...,
        [ 5, 20, 88,  ...,  2,  8, 34],
        [ 1, 34, 40,  ..., 21, 87, 93],
        [21, 70, 87,  ...,  2,  8, 34]])
Epoch 22, train loss 1.97067, val loss 1.98142, metric 15.534, epoch-time 363.775s, lr 0.000452254, time-stamp 2023-03-14 01:36:27
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3660, 0.3412, 0.3370,  ..., 0.3919, 0.4348, 0.4361],
        [0.4938, 0.5259, 0.5303,  ..., 0.4305, 0.2827, 0.2778],
        [0.4607, 0.4687, 0.4695,  ..., 0.4345, 0.3658, 0.3635],
        ...,
        [0.2271, 0.1735, 0.1651,  ..., 0.3008, 0.4468, 0.4514],
        [0.4383, 0.4363, 0.4355,  ..., 0.4277, 0.3925, 0.3912],
        [0.4074, 0.3945, 0.3921,  ..., 0.4142, 0.4159, 0.4159]])
scores_sorted tensor([[0.4388, 0.4377, 0.4377,  ..., 0.3195, 0.3175, 0.3121],
        [0.5539, 0.5492, 0.5473,  ..., 0.1899, 0.1874, 0.1746],
        [0.4722, 0.4718, 0.4717,  ..., 0.3106, 0.3089, 0.3012],
        ...,
        [0.5101, 0.5027, 0.5020,  ..., 0.1306, 0.1267, 0.1164],
        [0.4384, 0.4383, 0.4383,  ..., 0.3537, 0.3523, 0.3469],
        [0.4240, 0.4237, 0.4237,  ..., 0.3818, 0.3805, 0.3772]])
retrieved_indices:  tensor([[18, 33, 30,  ..., 53, 71, 36],
        [36, 71, 53,  ..., 38, 51, 63],
        [36, 71, 86,  ..., 38, 51, 63],
        ...,
        [63, 51, 38,  ..., 53, 71, 36],
        [25, 89,  3,  ..., 38, 51, 63],
        [41, 42, 82,  ..., 53, 71, 36]])
Epoch 23, train loss 1.97751, val loss 1.99048, metric 15.534, epoch-time 564.43s, lr 0.000396946, time-stamp 2023-03-14 01:45:53
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4720, 0.4760, 0.4424,  ..., 0.4616, 0.3266, 0.4920],
        [0.4976, 0.5002, 0.4090,  ..., 0.4919, 0.2683, 0.4856],
        [0.3817, 0.3893, 0.5197,  ..., 0.3582, 0.4783, 0.4909],
        ...,
        [0.5578, 0.5561, 0.2824,  ..., 0.5679, 0.0677, 0.4431],
        [0.1133, 0.1271, 0.5860,  ..., 0.0661, 0.7133, 0.3939],
        [0.4629, 0.4674, 0.4524,  ..., 0.4510, 0.3447, 0.4931]])
scores_sorted tensor([[0.4967, 0.4961, 0.4960,  ..., 0.3447, 0.3403, 0.3266],
        [0.5047, 0.5045, 0.5041,  ..., 0.2894, 0.2842, 0.2683],
        [0.5197, 0.5197, 0.5196,  ..., 0.3439, 0.3436, 0.3415],
        ...,
        [0.5742, 0.5733, 0.5732,  ..., 0.0971, 0.0900, 0.0677],
        [0.7133, 0.7046, 0.7020,  ..., 0.0388, 0.0377, 0.0334],
        [0.4946, 0.4944, 0.4944,  ..., 0.3619, 0.3577, 0.3447]])
retrieved_indices:  tensor([[ 37,  50,  52,  ...,  26,  90, 101],
        [  8,  33,  28,  ...,  26,  90, 101],
        [  2,  71,  95,  ...,  65,  46,  21],
        ...,
        [ 21,  46,  15,  ...,  26,  90, 101],
        [101,  90,  26,  ...,  65,  46,  21],
        [ 37,  12,  77,  ...,  26,  90, 101]])
Epoch 24, train loss 1.9108, val loss 2.05013, metric 18.4466, epoch-time 374.184s, lr 0.000327254, time-stamp 2023-03-14 01:52:09
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4625, 0.4457, 0.3752,  ..., 0.3809, 0.4530, 0.3795],
        [0.3736, 0.4375, 0.4755,  ..., 0.4747, 0.2959, 0.4753],
        [0.4846, 0.4333, 0.3182,  ..., 0.3265, 0.5051, 0.3243],
        ...,
